Date,City,High_Temp_F,Low_Temp_F
2024-08-01,Phoenix_AZ,106.4,91.1
2024-08-01,Seattle_WA,67.6,59.3
2024-08-02,Phoenix_AZ,107.3,88.7
2024-08-02,Seattle_WA,71.7,59.8
2024-08-03,Phoenix_AZ,103.6,88.3
2024-08-03,Seattle_WA,65.2,55.3
2024-08-04,Phoenix_AZ,107.7,88.8
2024-08-04,Seattle_WA,65.9,53.6
2024-08-05,Phoenix_AZ,100.5,82.9
2024-08-05,Seattle_WA,68.0,59.8
2024-08-06,Phoenix_AZ,101.5,86.1
2024-08-06,Seattle_WA,72.4,57.8
2024-08-07,Phoenix_AZ,99.4,82.5
2024-08-07,Seattle_WA,60.2,51.5
2024-08-08,Phoenix_AZ,110.4,90.6
2024-08-08,Seattle_WA,63.1,53.1
2024-08-09,Phoenix_AZ,101.9,83.6
2024-08-09,Seattle_WA,68.0,57.3
2024-08-10,Phoenix_AZ,108.0,84.9
2024-08-10,Seattle_WA,67.4,52.4
2024-08-11,Phoenix_AZ,108.2,85.4
2024-08-11,Seattle_WA,69.0,54.3
2024-08-12,Phoenix_AZ,106.4,86.0
2024-08-12,Seattle_WA,64.6,53.0
2024-08-13,Phoenix_AZ,101.7,83.1
2024-08-13,Seattle_WA,70.5,57.2
2024-08-14,Phoenix_AZ,109.7,85.8
2024-08-14,Seattle_WA,64.7,52.6
2024-08-15,Phoenix_AZ,104.6,87.6
2024-08-15,Seattle_WA,59.2,50.7
2024-08-16,Phoenix_AZ,109.9,87.8
2024-08-16,Seattle_WA,67.7,55.8
2024-08-17,Phoenix_AZ,97.8,80.7
2024-08-17,Seattle_WA,57.1,48.4
2024-08-18,Phoenix_AZ,106.1,87.7
2024-08-18,Seattle_WA,62.5,50.0
2024-08-19,Phoenix_AZ,107.4,84.5
2024-08-19,Seattle_WA,67.0,53.8
2024-08-20,Phoenix_AZ,95.0,77.8
2024-08-20,Seattle_WA,61.8,51.7
2024-08-21,Phoenix_AZ,104.1,85.6
2024-08-21,Seattle_WA,58.5,49.7
2024-08-22,Phoenix_AZ,102.3,81.6
2024-08-22,Seattle_WA,66.4,53.0
2024-08-23,Phoenix_AZ,96.7,78.1
2024-08-23,Seattle_WA,66.9,53.4
2024-08-24,Phoenix_AZ,96.8,77.9
2024-08-24,Seattle_WA,60.0,47.5
2024-08-25,Phoenix_AZ,106.4,81.9
2024-08-25,Seattle_WA,65.4,51.3
2024-08-26,Phoenix_AZ,94.0,77.1
2024-08-26,Seattle_WA,67.5,55.1
2024-08-27,Phoenix_AZ,94.7,76.8
2024-08-27,Seattle_WA,61.3,47.5
2024-08-28,Phoenix_AZ,98.4,80.2
2024-08-28,Seattle_WA,67.8,52.8
2024-08-29,Phoenix_AZ,99.3,82.1
2024-08-29,Seattle_WA,66.6,52.4
2024-08-30,Phoenix_AZ,102.8,80.5
2024-08-30,Seattle_WA,60.0,49.5
2024-08-31,Phoenix_AZ,91.0,74.8
2024-08-31,Seattle_WA,61.9,47.3
2024-09-01,Phoenix_AZ,99.9,78.0
2024-09-01,Seattle_WA,56.5,48.0
2024-09-02,Phoenix_AZ,99.9,80.6
2024-09-02,Seattle_WA,59.5,47.3
2024-09-03,Phoenix_AZ,103.0,79.1
2024-09-03,Seattle_WA,59.0,47.6
2024-09-04,Phoenix_AZ,93.1,73.0
2024-09-04,Seattle_WA,59.0,45.7
2024-09-05,Phoenix_AZ,93.8,75.7
2024-09-05,Seattle_WA,57.8,48.2
2024-09-06,Phoenix_AZ,101.0,76.1
2024-09-06,Seattle_WA,57.4,44.9
2024-09-07,Phoenix_AZ,96.4,78.4
2024-09-07,Seattle_WA,64.0,50.6
2024-09-08,Phoenix_AZ,102.0,77.5
2024-09-08,Seattle_WA,59.8,46.9
2024-09-09,Phoenix_AZ,89.2,70.9
2024-09-09,Seattle_WA,56.4,48.1
2024-09-10,Phoenix_AZ,88.7,68.9
2024-09-10,Seattle_WA,62.4,51.6
2024-09-11,Phoenix_AZ,99.0,75.4
2024-09-11,Seattle_WA,56.7,44.4
2024-09-12,Phoenix_AZ,86.3,71.2
2024-09-12,Seattle_WA,61.7,49.1
2024-09-13,Phoenix_AZ,94.8,72.3
2024-09-13,Seattle_WA,52.8,43.9
2024-09-14,Phoenix_AZ,87.3,70.0
2024-09-14,Seattle_WA,56.3,46.6
2024-09-15,Phoenix_AZ,93.0,75.9
2024-09-15,Seattle_WA,56.5,43.8
2024-09-16,Phoenix_AZ,90.4,69.5
2024-09-16,Seattle_WA,50.7,42.4
2024-09-17,Phoenix_AZ,89.1,66.1
2024-09-17,Seattle_WA,54.7,41.5
2024-09-18,Phoenix_AZ,93.2,73.5
2024-09-18,Seattle_WA,57.0,43.7
2024-09-19,Phoenix_AZ,86.9,69.7
2024-09-19,Seattle_WA,59.0,48.5
2024-09-20,Phoenix_AZ,97.7,73.8
2024-09-20,Seattle_WA,56.7,42.3
2024-09-21,Phoenix_AZ,89.5,64.9
2024-09-21,Seattle_WA,60.0,46.0
2024-09-22,Phoenix_AZ,87.9,69.3
2024-09-22,Seattle_WA,52.9,42.3
2024-09-23,Phoenix_AZ,84.1,66.8
2024-09-23,Seattle_WA,55.9,44.1
2024-09-24,Phoenix_AZ,85.3,66.4
2024-09-24,Seattle_WA,60.3,47.3
2024-09-25,Phoenix_AZ,86.8,67.4
2024-09-25,Seattle_WA,49.1,39.4
2024-09-26,Phoenix_AZ,80.5,64.4
2024-09-26,Seattle_WA,48.4,39.1
2024-09-27,Phoenix_AZ,80.2,63.0
2024-09-27,Seattle_WA,47.8,39.3
2024-09-28,Phoenix_AZ,92.0,67.0
2024-09-28,Seattle_WA,52.4,41.7
2024-09-29,Phoenix_AZ,84.6,69.1
2024-09-29,Seattle_WA,59.4,46.5
2024-09-30,Phoenix_AZ,84.6,68.8
2024-09-30,Seattle_WA,53.9,40.5
2024-10-01,Phoenix_AZ,86.1,68.5
2024-10-01,Seattle_WA,58.7,45.0
2024-10-02,Phoenix_AZ,81.1,59.7
2024-10-02,Seattle_WA,52.7,40.8
2024-10-03,Phoenix_AZ,87.4,63.6
2024-10-03,Seattle_WA,50.8,38.3
2024-10-04,Phoenix_AZ,86.1,66.8
2024-10-04,Seattle_WA,56.3,44.8
2024-10-05,Phoenix_AZ,82.5,61.2
2024-10-05,Seattle_WA,58.4,44.1
2024-10-06,Phoenix_AZ,89.8,67.5
2024-10-06,Seattle_WA,48.7,39.3
2024-10-07,Phoenix_AZ,76.3,58.4
2024-10-07,Seattle_WA,54.0,41.7
2024-10-08,Phoenix_AZ,86.8,65.2
2024-10-08,Seattle_WA,52.0,39.7
2024-10-09,Phoenix_AZ,73.8,58.4
2024-10-09,Seattle_WA,45.3,36.1
2024-10-10,Phoenix_AZ,81.6,62.7
2024-10-10,Seattle_WA,51.9,38.9
